EventID,MaterialSampleID,Gene_COI,Gene_COI_negative_control,Gene_COI_demultiplexed,Gene_COI_comment,Gene_ITS,Gene_ITS_negative_control,Gene_ITS_demultiplexed,Gene_ITS_comment,Gene_18S,Gene_18S_negative_control,Gene_18S_demultiplexed,Gene_18S_comment,OriginalSampleID,SequencingRunRepeat,SequencingRunComment,SampleRep
ARMS_TZS_Kummelkobben_20200608_20201120,ARMS_TZS_Kummelkobben_20200608_20201120_SF40_ETOH_r1_s1,ERR7125516,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125517,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125515,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_KUMM_200608-201120_SF40_ETOH_A,first sequencing run,,s1
ARMS_TZS_Spikarna_20200608_20201118,ARMS_TZS_Spikarna_20200608_20201118_MF100_ETOH_r1_s1,ERR12541461,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541363,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_SPIK_200608-201119_MF100_ETOH,first sequencing run,,s1
ARMS_TZS_Spikarna_20200608_20201118,ARMS_TZS_Spikarna_20200608_20201118_MF500_ETOH_r1_s1,ERR12541462,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541364,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_SPIK_200608-201119_MF500_ETOH,first sequencing run,,s1
ARMS_TZS_Spikarna_20200608_20201118,ARMS_TZS_Spikarna_20200608_20201118_SF40_ETOH_r1_s1,ERR12541463,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541365,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_SPIK_200608-201119_SF40_ETOH_A,first sequencing run,,s1
ARMS_Vigo_TorallaA_20200706_20201006,ARMS_Vigo_TorallaA_20200706_20201006_MF500_r1_s1,ERR12541464,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541366,ERR12541384,MiSeq (indices) / cutadapt (primers),none,2020_Toralla_JTBL_1,first sequencing run,,s1
ARMS_Vigo_TorallaA_20200706_20201006,ARMS_Vigo_TorallaA_20200706_20201006_SF40_r1_s1,ERR12541465,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541367,ERR12541384,MiSeq (indices) / cutadapt (primers),none,2020_Toralla_JTBL_1,first sequencing run,,s1
ARMS_Vigo_TorallaB_20200706_20201006,ARMS_Vigo_TorallaB_20200706_20201006_MF100_r1_s1,ERR12541466,ERR12541482,MiSeq (indices) / cutadapt (primers),no successful amplification & unsuccessful sequencing: no OTUs/ASVs,none,none,none,discontinued,ERR12541368,ERR12541384,MiSeq (indices) / cutadapt (primers),none,2020_Toralla_JTBL_2,first sequencing run,,s1
ARMS_Vigo_TorallaB_20200706_20201006,ARMS_Vigo_TorallaB_20200706_20201006_MF500_r1_s1,ERR12541467,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541369,ERR12541384,MiSeq (indices) / cutadapt (primers),none,2020_Toralla_JTBL_2,first sequencing run,,s1
ARMS_Vigo_TorallaB_20200706_20201006,ARMS_Vigo_TorallaB_20200706_20201006_SF40_r1_s1,ERR12541468,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541370,ERR12541384,MiSeq (indices) / cutadapt (primers),none,2020_Toralla_JTBL_2,first sequencing run,,s1
ARMS_Vigo_TorallaC_20200706_20201006,ARMS_Vigo_TorallaC_20200706_20201006_MF500_r1_s1,ERR12541469,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541371,ERR12541384,MiSeq (indices) / cutadapt (primers),none,2020_Toralla_JTBL_3,first sequencing run,,s1
ARMS_Vigo_TorallaC_20200706_20201006,ARMS_Vigo_TorallaC_20200706_20201006_SF40_r1_s1,ERR12541470,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541372,ERR12541384,MiSeq (indices) / cutadapt (primers),none,2020_Toralla_JTBL_3,first sequencing run,,s1
